cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	1	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	3	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	2	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	3	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	4	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	5	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	6	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
cx	7	0
u1	-0.00613592315154256	0
u1	0.00613592315154256	9
cx	0	9
u1	0.00613592315154255	9
cx	0	9
cx	8	0
u1	0.00613592315154256	0
u1	-0.00613592315154256	9
cx	0	9
u1	-0.00613592315154255	9
cx	0	9
u1	1.5769322499464389	9
rx	1.5707963267948966	9
u1	1.5707963267948966	9
z	9	9
x	0	0
x	1	1
x	2	2
x	3	3
x	4	4
x	5	5
x	6	6
x	7	7
x	8	8
h	0	0
h	1	1
h	2	2
h	3	3
h	4	4
h	5	5
h	6	6
h	7	7
h	8	8
