cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	8	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	6	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	8	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	7	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	8	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	5	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	8	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	7	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	8	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	6	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	8	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	7	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	8	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
u1	0.00038349519697141	13
cx	9	0
u1	-0.00038349519697141	0
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	11	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
cx	0	13
u1	-0.000383495196971411	13
cx	0	13
cx	10	0
u1	-0.00038349519697141	0
u1	0.00038349519697141	13
cx	0	13
u1	0.000383495196971411	13
cx	0	13
cx	12	0
u1	0.00038349519697141	0
u1	-0.00038349519697141	13
