cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	5	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	6	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	3	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	6	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	5	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	6	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	4	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	6	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	5	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	6	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	3	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	6	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	5	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	7	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	8	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	9	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
cx	2	11
u1	-0.00153398078788564	11
cx	2	11
u1	0.00153398078788564	11
cx	6	2
u1	-0.00153398078788564	2
cx	2	11
u1	0.00153398078788564	11
cx	2	11
cx	10	2
u1	-0.00153398078788564	11
u1	0.00153398078788564	2
